AL003017C	MONTGOMERY CAMP AL
TXAF02200	HEADQUARTERS AIR FORCE SECURITY FORCES CENTER
TXAF02300	311TH SECURITY FORCES SQUADRON
TXAF02400	HQ AETC SF
TXCBP2100	CBP MERCEDES BORDER PATROL STATION
TXCBP2200	CBP MCALLEN MILLER INTL AIRPORT PORT OF ENTRY
TXCBP2300	CBP US BORDER PATROL NATIONAL CANINE FACILITY
TXCBP2400	CBP BIG BEND BORDER PATROL SUB STATION
TXCBP2500	CBP BORDER PATROL CHECKPOINT
TXCBP2600	CBP BARBOURS CUT AGRICULTURE
TXCBP2700	CBP FLIGHT TRAINING FACILITY EL PASO
TXCBP2800	CBP BORDER PATROL STAT CHECKPOINT C 29 LAREDO
TXCBP2900	CUSTOMS AND BORDER PROTECTION
TXCBP3000	CUSTOMS AND BORDER PROTECTION
TXCG02500	COMMANDING OFFICER USCGC HERON WPB 87344
TXCG02600	USCG MARINE SAFETY OFF PORT ARTHUR TX
TXCG02700	USCG CUTTER BRANT WPB 87348 CORPUS CHRISTI TX
TXDEA2700	DALLAS NORTH TEXAS HIDTA DEA
TXDEA2800	DALLAS FT WORTH AIRPORT OFFICE DEA
TXDHS0400	OFFICE OF INSPECTOR GENERAL HOMELAND SECURITY
TXDHS0500	OFFICE OF INSPECTOR GENERAL HOMELAND SECURITY
TXDOJ027Y	US DOJ OIG
TXDOJ0300	DOJ OIG INVEST DIV EL PASO AREA OFFICE
TXICE0400	FAMS DALLAS - ICE
TXICE0000	IMMIGRATION AND CUSTOMS ENFORCEMENT
TXFPS0400	FEDERAL PROTECTIVE SERVICE
TXFPS0300	FEDERAL PROTECTIVE SERVICE
TXDOJ037Y	US DOJ OIG
AL0570100	
OK0721500	
DE0030200	
MD0100300	
MA0081700	
TXICE0500	FAMS HOUSTON - ICE
TXICE0600	ICE DRO FIELD OFFICE HOUSTON
TXICE0700	ICE OI RAC BEAUMONT
TXICE0800	ICE OI RAC CORPUS CHRISTI
TXICE0900	ICE OI RAC GALVESTON
TXICE1000	ICE OI SAC HOUSTON
TXICE1100	ICE DRO IRP BIG SPRING
TXICE1200	ICE DRO IHP EDEN
TXICE1300	ICE DRO FIELD OFFICE DALLAS
WI0670000	WASHINGTON CO SO WEST BEND
TXICE1400	ICE SAC OI DALLAS
TXICE1500	ICE OI RA ABILENE
TXICE1600	ICE OI RA AMARILLO
TXINSSAA0	INS MCALLEN BORDER PATROL STATION
TXICE3600	ICE OI RAC PRESIDIO
TXICE1700	ICE OI RA LUBBOCK
TXICE3500	ICE OI SAC EL PASO
TXICE3400	ICE OI RAC ALPINE
TXICE3300	ICE PECOS DRO IHP
TXICE3200	ICE EL PASO DRO SERV PROCESSING CTR
TXICE3100	ICE EL PASO DRO FIELD OFFICE
TXICE3000	HOMELAND SECURITY INVESTIGATIONS
TXICE1800	ICE HARLINGEN DRO FIELD OFFICE
TXICE1900	ICE LAREDO DRO PROCESSING CTR
TXICE2000	ICE PORT ISABEL DRO SERV PROCESSING CTR
TXICE2100	ICE SAN ANTONIO DRO FIELD OFFICE
TXICE2900	ICE OI RAC MCALLEN
TXICE2800	HOMELAND SECURITY INVESTIGATIONS LAREDO
TX0640200	CARRIZO SPRINGS CISD POLICE DEPT
TX031173J	CAMERON COUNTY MAGISTRATE COURT
TX1420500	LA SALLE CO CONSTABLES OFFICE PCT 4 FOWLERTON
NY0030100	
WI0680500	
TXICE2200	ICE OI RAC AUSTIN
TXICE2700	ICE OI RAC HARLINGEN
TXICE2300	ICE OI RAC BROWNSVILLE
TXICE2400	ICE OI RAC DEL RIO
TXICE2500	ICE OI RAC EAGLE PASS
TXICE2600	ICE OI RAC FALCON DAM
TX220687C	FMC CARSWELL
TX252019Q	OLNEY HOUSING AUTHORITY
TX232019Q	UVALDE HOUSING AUTHORITY
TX220697C	FMC CARSWELL
CA0340700	
MA0092600	
AZINS0100	
WA0171200	
NC0170000	
K0580200	
K0140400	
PA0392100	
CA0419900	
CA0330600	
TXINSAD00	INS MCALLEN BORDER PATROL STATION
TXINSAF00	INS MCALLEN BORDER PATROL STATION
TXINSAG00	INS PASO DEL NORTE PORT OF ENTRY
TXINSAH00	INS PASO DEL NORTE PORT OF ENTRY
TXINSAI00	INS EAGL PASS PORT OF ENTRY
TXINSAJ00	INS EAGLE PASS PORT OF ENTRY
TXINSAK00	INS EAGLE PASS PORT OF ENTRY
TXINSAL00	INS EAGLE PASS PORT OF ENTRY
TXINSAN00	INS EAGLE PASS PORT OF ENTRY
TXINSAP00	INS ALPINE BORDER PATROL STATION
TXINSAR00	INS AMARILLO BORDER PATROL STATION
TXINSAT00	INS MCALLEN BORDER PATROL
TXINSA100	INS BORDER PATROL SPL COORDINATION CENTER
TXINSBG00	INS BIG SPRING INST HEARING PRG DETENT CNT
TXINSBV00	INS BROWNSVILLE OFFICE OF INVESTIGATIONS
TXINSBW00	IMMIGRATION AND NATURALIZATION SERVICE
TXINSHS00	HUNTSVILLE INSTITUTIONAL HEARING PROG INS
TXINSLP00	EL PASO BORDER PATROL STATION
CA0430700	
TXIRS2300	IRS CRIMINAL INVESTIGATION DIVISION
TXIRS2200	IRS CRIMINAL INVESTIGATION DIVISION
TXINSML00	INS MCALLEN ANTI SMUGGLING UNIT
TXINSSC00	INS FORT STOCKTON BORDER PATROL
TXINSSN00	BUR IMM AND CUSTOMS ENFORC SAN ANTONIO DIST O
TXINSVS00	INS EL PASO VEHICLE SEIZURES OFFICE
TXINS1A00	IMMIGRATION AND NATURALIZATION SERVICE
TXIRS0000	IRS CRIMINAL INVESTIGATION DIVISION HIDTA
TXIRS0100	IRS CRIMINAL INVESTIGATION DIVISION
TXIRS0200	IRS CRIMINAL INVESTIGATION DIVISION
TXIRS1900	IRS CRIMINAL INVESTIGATION DIVISION
TXIRS2000	IRS CRIMINAL INVESTIGATION DIVISION
TXIRS2100	IRS CRIMINAL INVESTIGATION DIVISION
TXPO0017Y	USPS OIG DALLAS FIELD OFFICE
TXPO0027Y	US POSTAL INSPECTION SERVICE INSPECTOR GENERAL
TXPO00900	US POSTAL INSPECTION SERVICE BEAUMONT OFFICE
TXPO01000	US POSTAL INSPECTION SERV N HOUSTON P AND DC
TXPO01200	US POSTAL INSPECTION SERV DALLAS FIELD OFFICE
TXTSA0000	TRANSPORTATION SECURITY ADMINISTRATION
TXTSA0100	TRANSPORTATION SECURITY ADMINISTRATION
TXTSA0200	TRANSPORTATION SECURITY ADMINISTRATION
TXTSA0300	TRANSPORTATION SECURITY ADMINISTRATION
TXTSA0400	TRANSPORTATION SECURITY ADMINISTRATION
TXTSA0500	TRANSPORATION SECURITY ADMINISTRATION
TXTSA0600	TRANSPORTATION SECURITY ADMINISTRATION
TXVA0017Y	OFFICE OF INSPECTOR GENERAL VETERANS AFFAIRS
TXUSM6200	US MARSHALS SERVICE TEXARKANA
TXUSM6100	US MARSHALS SERVICE GALVESTON
TXUSM3500	US MARSHALS SERVICE SAN ANGELO
TXUSM3400	US MARSHALS SERVICE HOUSTON
TXUSM3300	US MARSHALS SERVICE HOUSTON
TXUSM3200	US MARSHALS SERVICE HOUSTON
TXUSC9600	USC OFFICE OF INVESTIGATION SAN ANTONIO
TXTSA2500	TSA OFFICE OF INTERNAL AFFAIRS
TXTSA0700	TRANSPORTATION SECURITY ADMINISTRATION
TXTSA0800	TRANSPORTATION SECURITY ADMINISTRATION
TXTSA0900	TRANSPORTATION SECURITY ADMINSTRATION
TXTSA1000	TRANSPORTATION SECURITY ADMINISTRATION
TXTSA1100	TRANSPORTATION SECURITY ADMINISTRATION
TXTSA1200	TRANSPORTATION SECURITY ADMINISTRATION
TXTSA1300	TRANSPORTATION SECURITY ADMINISTRATION
TXTSA2200	TSA FEDERAL AIR MARSHAL SERVICE
TXTSA2300	TSA FEDERAL AIR MARSHAL SERVICE
TXTSA2400	TRANSPORTATION SECURITY ADMINISTRATION
TXOSI0200	AIR FORCE OFFICE OF SPECIAL INVESTIGATIONS
WY0130000	
AZ0020500	
R0170100	
CTCSP1000	
IL0490000	
R0200100	
TX014017G	US PROBATION OFFICE WESTERN DIST TEMPLE DIV
TX2401300	EL CENIZO POLICE DEPARTMENT
TX2350600	VICTORIA COLLEGE POLICE DEPARTMENT
TX0155400	SOMERSET INDEPENDENT SCHOOL DIST POLICE DEPT
MS0380100	
FL0530400	
TX013019Q	BEEVILLE HOUSING AUTHORITY
TX019049Q	MAUD HOUSING AUTHORITY
TX031029Q	LOS FRESNOS HOUSING AUTHORITY
TX057029Q	LANCASTER HOUSING AUTHORITY
TX057587C	FCI SEAGOVILLE
TX057827C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057817C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057807C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057797C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057597C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057607C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057617C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057627C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057637C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057887C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057777C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057767C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057647C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057657C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057667C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057677C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057687C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057697C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057707C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057717C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057727C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057737C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057747C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057757C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
IA0250400	WAUKEE PD
IA0520400	
IA0880100	
MS0010000	
KS0460100	
LA0100100	
VA0650000	
NY0465200	
TX057837C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057847C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057857C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057867C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057877C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057897C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX057907C	DESIGN SENT COMPUT CNT GRAND PRAIRIE
TX070019Q	FERRIS HOUSING AUTHORITY
TX071027Y	SSA OIG OFFICE OF INVESTIGATIONS
TX071457C	US BUREAU OF PRISONS FCI LA TUNA
TX071467C	US BUREAU OF PRISONS FCI LA TUNA
TX071477C	CCM EL PASO
TX071487C	US BUREAU OF PRISONS FCI LA TUNA
TX071497C	US BUREAU OF PRISONS FCI LA TUNA
TX085037C	CORRECTIONS FACILITY GILES W DALBY
TX109019Q	WHITNEY HOUSING AUTHORITY
TX114227C	FCI BIG SPRING
TX114437C	BIG SPRING CCM
TX123697C	FEDERAL CORRECTIONAL COMPLEX BEAUMONT
M00800300	
K0161400	
NC0810100	
TX1451000	JEWETT POLICE DEPT
MT0160100	
TX149237C	THREE RIVERS FCI
TX190019Q	POINT HOUSING AUTHORITY
TX1900700	RAINS ISD POLICE DEPT
TX199013A	COUNTY ATTORNEY'S OFFICE ROCKWALL
TX205029Q	TAFT HOUSING AUTHORITY
TX220547C	FEDERAL MEDICAL CENTER
AL0011400	
AR0430000	
GA1470100	
DC001009T	OFFICE OF REFUGEE RESETTLEMENT US DHHS
PA0490100	
GA0310000	
MS023013N	
AL0350000	
CT0015800	
CO0590100	
MS0570200	
NMNSP0700	
LA0290600	
R0340300	
TXORITEST	CITY OF TEST POLICE DEPARTMENT
NC0250000	
K0BI0000	
TIC/TP100	
KSKHP0000	
CO0540200	
MA0093300	NEWTON PD
NM0210100	
LA0170900	
OK0110000	
CP0000000	
LA0460000	
OH0180300	
CO0250400	
CO0250000	
GA0110000	
LA0301000	
MN0700400	
UT0190000	
IN0120100	
WI0681100	HARTLAND PD
PA0405700	
TN0310000	GRUNDY CO SO ALTAMONT
CA0439900	
GA0610100	
COCSP0000	
COO210100	
AZ0021300	
NH0047000	
OK0190300	
OK0000000	
H0000000	
OH0000000	
K0000000	
MS0160000	
CO0640100	
PA0021900	
GA0290200	
MDMSP3100	
OR0240000	
OH087019N	
NMNSP1600	
TX1280900	KARNES CITY INDEPENDENT SCHOOL DIST POLICE DEPT
TX2470800	FLORESVILLE ISD POLICE DEPARTMENT
OH0730000	
CA0191000	
KS0460400	
MI6378400	
GAUSA0700	
NM0120000	
IL1000400	
TX015015A	OFFICE OF ATTORNEY GENERAL MEDICAID FRAUD UNIT
TX071025A	OFFICE OF ATTORNEY GENERAL MEDICAID FRAUD UNIT
TX108025A	OFFICE OF ATTORNEY GENERAL MEDICAID FRAUD UNIT
TX178025A	OFFICE OF ATTORNEY GENERAL MEDICAID FRAUD UNIT
TX162019Q	EAGLE PASS HOUSING AUTHORITY
SC0422800	
OR0SP3600	
OK0050000	
OR0180000	
FL0440000	
NC0500000	
NH0031800	
AL0590100	
NY054119E	
WI0070000	
OK0260100	
KSKHP0100	
GAGSP4200	
OK0550200	
TX0203800	PEARLAND FIRE MARSHALS OFFICE
LA0500200	
LA0520300	
MA0093000	
OK0070900	
WAWSP1000	
CA0300500	
WI0540200	
MT016093N	
CO0390100	
TX0031400	CENTRAL ISD POLICE DEPT
TX020055J	412TH JUDICIAL DISTRICT COURT
KS0180100	
MN0270900	
SC0210900	
OH0470000	
OK0140500	
NV0131700	
AR0580100	
PAPSP8000	
CA0010700	
NC0740000	
MO0240700	
CO0030000	
LA0140000	
CO0030700	
TX057415J	CRIMINAL DISTRICT COURT 6 OF DALLAS COUNTY
TX057425J	CRIMINAL DISTRICT COURT 7 OF DALLAS COUNTY
AZ0038900	
GA0670600	
NM0280000	
UT0270700	
NV0023500	
DE0020500	
CO0020000	
FL0351300	
IL0820500	
WAWSP8000	
LALSP1100	
AR0190000	
WV0100500	OAK HILL PD
OH0HP8400	
CA0100600	
NY0162300	
WAJCS0000	
WI0140000	
LA0080400	
VA0590000	
CA0400300	
MO0952300	
VAUSA0600	
CA0332400	
OH0770300	
IA0170100	
TXDPS8100	TEXAS HWY PATROL REG 2 DIST C CONROE
CAUSA1100	
MN0500100	
KSKHP0700	
OK0440200	PURCELL PD
IL0500400	
TX166019Q	ROCKDALE HOUSING AUTHORITY
TX042029Q	CITY OF CLEVELAND HOUSING AUTHORITY
IN0790300	
TX111019Q	CITY OF GRANBURY HOUSING AUTHORITY
TX922040Z	HOUSTON ISD - HUMAN RESOURCES DEPT
TX921470Z	AUSTIN-TRAVIS CO EMS - OFC OF HUMAN RESOURCES
TX922050Z	ACADEMY OF DALLAS - DEPT OF HR
IN0030500	
NC0330100	
VA1120000	
MS0300600	
OK0640000	
TX922060Z	EMPLOYEES RETIREMENT SYSTEM OF TEXAS
TN0160100	
TX2462400	LIBERTY HILL POLICE DEPARTMENT
SC0180200	
OK0720700	
CO0300100	
TX2350700	VICTORIA COUNTY FIRE MARSHALS OFFICE
TN0020000	
MI6380800	
ON3111000	CHIEF OF POLICE
FL064013N	
FL0490100	
IL0161A00	
VA1310000	
TXHAZ0000	TRANSPORTATION SECURITY ADMIN TSA-19
MI3358100	
TXHAZ000Z	TRANSPORTATION SECURITY ADMIN TSA-19
CA0280200	
TX227031J	CITY OF SUNSET VALLEY MUNICIPAL COURT
GAGSP0400	
CO0210200	
TX0900600	CITY OF LEFORS MARSHALS OFFICE
TX2431200	WICHITA FALLS ISD POLICE DEPARTMENT
MO039011N	
IL0166300	
NY0590400	
VA0120000	
MO0950200	
OR0200600	
CA0100800	
CO0230400	
CO0500100	
OKDI00600	
TX922080Z	TX DEPT FAMILY & PROTECTIVE SERVICE RCCL
TX922070Z	UPPER RIO GRANDE AT WORK CHILD CARE SER PROG
FL0050500	
WA0390200	
AR0080000	
OR0330000	
TX1703200	MAGNOLIA CITY MARSHALS OFFICE
WY0190000	
LA0490000	
MI6388800	
TN0890100	
RI0040400	
NM0120100	
TX1110500	HOOD CO CONSTABLES OFFICE PCT 4 GRANBURY
TX182093J	JUSTICE OF THE PEACE COURT PRECINCT 2
OK0760000	
COCSP2100	
TN0160000	
VA1000000	
KS0470000	
OK0510100	
WY0010000	
TN0330000	
CA0310000	
MO0480300	
WY0150100	
GA0890000	
GA0500000	
MN0330000	
KYKSP0800	
MO0954800	
TX922090Z	TEXAS STATE BOARD OF PHARMACY
NJ0090000	
IL0163B00	
IL0570100	
MS0420000	
LA0171100	
NJ0026000	
CO0340000	
MO0660100	
LA0490100	
OK0690200	
TN0600100	
OH0313300	
NJ0071900	
AR0280100	
TN0780300	
AR0540100	
IA0770000	
OK0570000	
FL0063400	
PA0430600	
PA0460700	
GA1060000	
TX2462500	JARRELL POLICE DEPARTMENT
MO0953000	
WY0180000	
CA0101500	
AZ0100700	
MO0480800	
OK0681400	
CO0230000	
CA0560600	
CA0270600	
VAMTP0000	
GA0780600	
OR0220100	
MO0390000	
TX922100Z	IOLA ISD - DEPT OF HUMAN RESOURCES
AL0050800	
NY1330100	
CT0009900	
MN0140400	
TX0432700	JOSEPHINE POLICE DEPARTMENT
AZMVDPX00	
VA0750100	
FL0010400	
TN0940200	
CO0180100	
CT005049E	
CO0210300	
OK0720600	
OR0SP3100	
CA0349600	
LA0360100	
MDMSP2100	
MO0281000	
MO0954100	
MS023033N	
MI5084900	
OK0490000	
TX057A07C	GRAND PRAIRIE DESIGN SENTENCE COMPUTATION CTR
TX057A17C	GRAND PRAIRIE DESIGN SENTENCE COMPUTATION CTR
TX057A27C	GRAND PRAIRIE DESIGN SENTENCE
TX057A37C	GRAND PRAIRIE DESIGN SENTENCE
TX057A47C	GRAND PRAIRIE DESIGN SENTENCE
TX057A57C	GRAND PRAIRIE DESIGN SENTENCE
TX057A67C	GRAND PRAIRE DESIGN SENTENCE
TX057A77C	GRAND PRAIRIE DESIGN SENTENCE COMPUTATION
TX057A87C	GRAND PRAIRIE DESIGNATION SENTENCE COMPUT CNT
TX057A97C	GRAND PRAIRIE DESIGN SENT COMPUTATION CNT
TXDOD010R	DEPARTMENT OF DEFENSE
TXEPI0000	EL PASO INTELLIGENCE CENTER
TXKST0300	FBI SAN ANTONIO FIELD OFFICE
TXKST0200	FBI DALLAS TEXAS FIELD SERVICE
TXKST0100	FBI EL PASO FIELD OFFICE
TXKST0000	FBI HOUSTON FIELD OFFICE
TXUCP027G	US DISTRICT PROBATION OFF WESTERN DIST TX
TXUCP017B	US PRETRIAL SERV WESTERN DISTRICT TEXAS
TXUCP017G	US PROBATION OFFICE NORTHERN DISTRICT OF TX
TX092019Q	LONGVIEW HOUSING AUTHORITY
TX047019Q	COMANCHE HOUSING AUTHORITY
TX149257C	THREE RIVERS FCI
TX149247C	THREE RIVERS FCI
MI6160300	
OR0150400	
CA0409900	
DEDSP0900	
ID0030200	
CO0590400	
NB0010000	
TX0031500	HUDSON ISD POLICE DEPARTMENT
TX188083J	JUSTICE OF THE PEACE PRECINCT 2
NY0621000	
AL0410000	
IL045013N	
LA0560000	
LADI00600	
KS1050100	
AL0460100	
BC3000200	
OK0690300	
TNTHP0800	
NC0640700	
AR0050100	
ID0030300	
LA0080200	
UT0240000	
TX1870900	POLK COUNTY FIRE MARSHAL
TX2205800	TARRANT COUNTY FIRE MARSHAL
CAUSA0800	
IL0169R00	
KS089013N	
CA0080100	
PA0391300	
MI6339400	
OK0500000	
CA0090200	
DEDSP0100	
SC0260800	
PA0230400	
OH0300100	
IL0821700	
GA0570200	
NCCID0200	
OH0410300	
PA0191400	
OR0100000	
LA0580100	
OK0330000	
MI6362800	
OH0360200	
TX1018100	HOUSTON HIDTA
TX0031600	DIBOLL INDEPENDENT SCHOOL DIST POLICE DEPT
TC0000000	
FL0051200	
AZDI00100	
NB0010100	
NV0020900	
AL0020600	
CA0340H00	
OR0341200	
KS0840100	
WADI06800	
MOMHPDD00	
OK0110100	
LA0200300	
NV0040200	
MDUSA0700	
TX920440Z	TEXAS STATE BOARD OF NURSING
TX920360Z	TX DEPT OF FAMILY & PROTECTIVE SERVICES
TX920370Z	BOARD OF LAW EXAMINERS
TX920390Z	DEPT OF STATE HEALTH SERVICES-EMS CERTIFICATION
TX920400Z	SCHOOL FOR THE BLIND AND VISUALLY IMPAIRED
TX920410Z	MHMR
TX920430Z	BOARD OF PUBLIC ACCOUNTANCY
TX920480Z	TEXAS ALCOHOLIC BEVERAGE COMMISSION
TX920490Z	KILLEEN ISD - DEPT OF HUMAN RESOURCES
TX920500Z	GARLAND ISD HARRIS HILL ADMINISTRATION BLDG
TX920510Z	CANUTILLO ISD - DEPT OF HUMAN RESOURCES
TX920520Z	PLANO ISD - DEPT OF HUMAN RESOURCES
TX920550Z	LACKLAND ISD - DEPT OF HUMAN RESOURCES
TX920560Z	SNOOK ISD - DEPT OF HUMAN RESOURCES
TX920570Z	STEPHENVILLE ISD - DEPT OF HUMAN RESOURCES
TX920580Z	ANAHUAC ISD - DEPT OF HUMAN RESOURCES
TX920590Z	CARROLL ISD - DEPT OF HUMAN RESOURCES
TX920600Z	GRANDFALLS-ROYALTY ISD DEPT OF HUMAN RESOURCES
TX920610Z	CENTER ISD - DEPT OF HUMAN RESOURCES
TX920620Z	SHERMAN ISD - DEPT OF HUMAN RESOURCES
TX920630Z	DECATUR ISD - DEPT OF HUMAN RESOURCES
TX920640Z	BAY CITY ISD - DEPT OF HUMAN RESOURCES
TX920650Z	ANGELO STATE UNIVERSITY-INFORMATION TECHNOLOGY
TX920660Z	LON MORRIS COLLEGE - DEPT OF HUMAN RESOURCES
TX920670Z	ROMA ISD - HUMAN RESOURCES
TX920680Z	SOUTHSIDE ISD - HUMAN RESOURCES DEPT
TX920690Z	SPRING HILL ISD - DEPT OF HUMAN RESOURCES
TX920700Z	UNITED ISD - DEPT OF HUMAN RESOURCES
TX920710Z	SCHERTZ-CIBOLO-UNIVERSAL CITY ISD POLICE DEPT
TX920720Z	OLNEY ISD - DEPT OF HUMAN RESOURCES
TX920730Z	ANGLETON ISD - HUMAN RESOURCES DEPT
TX920740Z	GOOSE CREEK CISD HUMAN RESOURCES DEPT
TX920750Z	SOUTHWEST ISD - HUMAN RESOURCES OFC
TX920760Z	MELISSA ISD - DEPT OF HUMAN RESOURCES
TX920770Z	FAIRFIELD ISD - DEPT OF HUMAN RESOURCES
TX920780Z	PALMER ISD - ADMINISTRATION
TX920790Z	UNIVERSITY OF ST THOMAS - DEPT OF HR
TX920800Z	UNIVERSITY OF TEXAS AT HOUSTON PD
TX920810Z	SHELDON ISD - HUMAN RESOURCES DEPT
TX920820Z	LA VERNIA ISD - DEPT OF HUMAN RESOURCES
TX920830Z	ODESSA COLLEGE - DEPT OF HUMAN RESOURCES
NC0980000	
TX056013N	DALLAM HARTLEY CO JAIL REG COMMUNICATONS CNTR
TX920840Z	LONE STAR COLLEGE SYSTEM - DEPT OF HR
TX920850Z	NAVARRO COLLEGE - DEPT OF HUMAN RESOURCES
TX920860Z	MURCHISON ISD - DEPT OF HUMAN RESOURCES
TX920870Z	PRAIRIE VIEW A&M UNIVERSITY-HR OFFICE
TX920880Z	SPRING BRANCH ISD - DEPT OF HUMAN RESOURCES
TX920890Z	ALDINE ISD - HUMAN RESOURCES DEPT
TX920900Z	UT HEALTH SCIENCE CENTER AT SAN ANTONIO
TX920910Z	WINNSBORO ISD - DEPT OF HUMAN RESOURCES
TX920920Z	TEMPLE ISD - HR DEPT
TX920930Z	PATTON SPRINGS ISD - DEPT OF HUMAN RESOURCES
TX920940Z	BARBERS HILL ISD - OFC OF HUMAN RESOURCES
TX920950Z	MCALLEN FIRE DEPARTMENT - DEPT OF HR
TX920960Z	WICHITA FALLS ISD - HUMAN RESOURCES DEPT
TX920970Z	CEDAR VALLEY COLLEGE POLICE DEPT
TX920980Z	AUSTIN ISD - DEPT OF HUMAN RESOURCES
TX920990Z	NORTH EAST ISD - HUMAN SERVICES
TX921000Z	DPS COMMUNITY COLLEGE DISTRICT - HR DEPT
TX921010Z	AZLE ISD - DEPT OF HUMAN RESOURCES
TX921020Z	SOUTH TEXAS COLLEGE - HUMAN RESOURCES DEPT
TX921030Z	BRIDGEPORT ISD - DEPT OF HUMAN RESOURCES
TX921040Z	SOCORRO ISD - DEPT OF HUMAN RESOURCES
TX921050Z	FORT WORTH ISD OFFICE OF PROFESSIONAL STANDARDS
TX921060Z	SANTA FE ISD - DEPT OF HUMAN RESOURCES
TX921070Z	HOUSTON FIRE DEPARTMENT - RECRUITING DIVISION
TX921080Z	DALLAS FIRE DEPARTMENT ADMIN PERSONNEL UNIT
TX921090Z	CITY OF GRAND PRAIRIE-HUMAN RESOURCES DEPT
TX921100Z	DURHAM SCHOOL SERVICES, LP - HR DEPT
TX921110Z	CITY OF DENISON - DEPT OF HUMAN RESOURCES
TX921120Z	ANTHONY ISD - HR DEPT
TX921130Z	NACOGDOCHES ISD - DEPT OF HUMAN RESOURCES
TX921140Z	ARLINGTON ISD PERSONNEL DEPT
TX921150Z	HOUSTON DEPT FINANCE & ADMIN TRANS DIV
TX921160Z	SPRING ISD - DEPT OF HUMAN RESOURCES
TX921170Z	DSHS LCDC
TX921180Z	BYNUM ISD - DEPT OF HUMAN RESOURCES
TX921190Z	BROWNSVILLE ISD - HUMAN RESOURCES DEPT
TX921200Z	TEXAS COMMISSION ON FIRE PROTECTION
TX921210Z	SEX OFFENDER TREATMENT COUNCIL
TX921220Z	DALLAS COUNTY SCHOOLS - HR DEPT
TX921230Z	YSLETA ISD - DIV OF HUMAN RESOURCES
TX921240Z	BRAZOSPORT ISD - HUMAN RESOURCES DEPT
TX921250Z	KILLEEN FIRE DEPARTMENT TRAINING DIV-HR DEPT
TX921260Z	JUDSON ISD - HUMAN RESOURCES OFFICE
TX921270Z	RICHARD MILBURN ACADEMY - SW REGIONAL OFC
TX921280Z	PERMIAN BASIN COMMUNITY CENTER
TX921290Z	ASSISTIVE & REHABILITATIVE SERVICES AUSTIN
TX921300Z	C A R T S
TX921310Z	TX STATE BOARD FOR EDUCATION CERTIFICATION
TX921320Z	EDINBURG CISD - HUMAN RESOURCES DEPT
TX921330Z	TEMPLE FIRE DEPT - HUMAN RESOURCES OFFICE
TX921340Z	FRIENDSWOOD ISD - DEPT OF HUMAN RESOURCES
TX921360Z	COMAL COUNTY ISD - DEPT OF HUMAN RESOURCES
TX921370Z	MULESHOE ISD - DEPT OF HUMAN RESOURCES
TX921380Z	WHITE SETTLEMENT ISD - HUMAN RESOURCES DEPT
TX921390Z	SNYDER ISD - HUMAN RESOURCES
TX921400Z	CITY OF EDINBURG - HUMAN RESOURCES DEPT
TX921410Z	PASADENA ISD - HUMAN RESOURCES DEPT
TX921420Z	HOUSTON GATEWAY ACADEMY - DEPT OF HR
TX921430Z	ADJUTANT GENERALS OFFICE
TX921440Z	CITY OF COPPERAS COVE - HUMAN RESOURCES
TX921460Z	HARRIS COUNTY DOMESTIC RELATIONS OFFICE
TX921480Z	AMERICAN ACADEMY OF EXCELLENCE
TX921490Z	CITY OF MCALLEN - DEPT OF HUMAN RESOURCES
TX921500Z	SAVINGS AND LOAN,TEXAS DEPT OF MORTGAGE
TX921510Z	TEXAS DEPARTMENT OF INFORMATION RESOURCES
TX921520Z	FORT WORTH FIRE DEPT - EDUCATIONAL SERVICES
